【物語】
タイトル: ヨットと森の知恵

ページ1: 不思議な森
森の中に住むのは、ヨットと名付けられたリスでした。彼は80歳の元帥で、長い銀髪と緑の目を持っています。森には謎めいた雰囲気が漂い、何か特別なことが起こる予感がします。ある日、ヨットは森の奥深く、秘密の場所にたどり着きました。

ページ2: 不思議な発見
ヨットは、小さな湖に浮かぶ奇妙な光を見つけます。その光には、未来を見通す力がありました。ヨットは光を見つめながら、森の仲間たちに知らせるべきか悩みました。しかし、あまりにも強烈な光を浴びてしまい、一瞬で未来のビジョンがフラッシュバック。

ページ3: 森の教訓
光はヨットに、森がほかにないほど豊かで平和に満ちている未来を見せました。感謝と共有の心によってそれが実現されることを理解します。ヨットは森の仲間たちにこの知恵を伝える決断をしました。

ページ4: 知恵の共有
森の住民一同が集まり、ヨットは経験を話しました。「みんなで支え合えば、未来はもっと輝くんだ。」その言葉は、森に新しい希望と結束をもたらしました。ヨットは微笑み、未来を見る目には勇気が宿っていました。おしまい。

【固定設定】
登場人物の数: 1
登場人物1: リス、ヨット、80歳、オス、やや痩せ型、長い銀髪、緑の目、身長42cm、体重1.1kg、白い無地シャツを着て緑の葉の帽子を被っている。尾は灰色でふさふさしている。性格は思慮深く、賢い。
場所: 白黒の世界。細い線で縁取られた木々が密集した森。高さは約25mで、葉は白黒の陰影で表現されている。湖は直径約3mで、中心部に光が当たって輝いている。
その他の条件: 強弱のある白黒の線画で、優しい雰囲気を持つかわいいスタイル。

【ナレーションcsv】
```
# ===
engine,voicevox,,
# タイトル
silent,1,,
speak,n,1.0,ヨットと森の知恵。
silent,3,,

# ページ1: 不思議な森
start-page,,,
speak,n,1.0,森の中に住むのは、ヨットと名付けられたリスでした。
silent,1,,
speak,n,1.0,彼は80歳の元帥で、長い銀髪と緑の目を持っています。
silent,1,,
speak,n,1.0,ある日、ヨットは森の奥深く、秘密の場所にたどり着きました。
silent,1,,
end-page,,,
silent,3,,

# ページ2: 不思議な発見
start-page,,,
speak,n,1.0,ヨットは、小さな湖に浮かぶ奇妙な光を見つけます。
silent,1,,
speak,n,1.0,その光には、未来を見通す力がありました。
silent,1,,
speak,n,1.0,ヨットは光を見つめながら、森の仲間たちに知らせるべきか悩みました。
silent,1,,
end-page,,,
silent,3,,

# ページ3: 森の教訓
start-page,,,
speak,n,1.0,光はヨットに、森が豊かで平和に満ちている未来を見せました。
silent,1,,
speak,n,1.0,感謝と共有の心によってそれが実現されることを理解します。
silent,1,,
speak,n,1.0,ヨットは森の仲間たちにこの知恵を伝える決断をしました。
silent,1,,
end-page,,,
silent,3,,

# ページ4: 知恵の共有
start-page,,,
speak,n,1.0,森の住民一同が集まり、ヨットは経験を話しました。
silent,1,,
speak,n,1.0,「みんなで支え合えば、未来はもっと輝くんだ。」
silent,1,,
speak,n,1.0,その言葉は、森に新しい希望と結束をもたらしました。
silent,1,,
speak,n,1.0,ヨットは微笑み、未来を見る目には勇気が宿っていました。
silent,1,,
speak,n,1.0,おしまい。
silent,1,,
end-page,,,
silent,3,,
# ===
```

【画像生成プロンプト】
title page: Create an image of a title page for a storybook titled "ヨットと森の知恵". The style should be black and white line art with a cute and gentle atmosphere. The scene includes a squirrel character named ヨット, with long silver hair and green eyes, wearing a white shirt and a green leaf hat, in a forest setting. Ensure no text is displayed.

page1: Create an image of a squirrel named ヨット in a dense forest setting, with black and white line art. ヨット has long silver hair and green eyes, wearing a white shirt and a green leaf hat. The trees are tall, about 25m, with detailed leaves. There should be no text in the image.

page2: Illustrate a scene with ヨット discovering a mysterious light floating above a small lake, using black and white line art. The light appears radiant and magical, reflecting on the lake's surface. ヨット, the squirrel, has long silver hair, a white shirt, and a green leaf hat. No text should be shown.

page3: Show ヨット deep in thought, reflecting on the vision of a future filled with peace and abundance, in a black and white forest setting. ヨット is sharing this vision with other forest inhabitants. Keep the style cute and gentle, with no text present.

page4: Depict a gathering of forest animals listening to ヨット as he shares his wisdom, using a black and white line art style. The scene conveys unity and hope. ヨット is smiling, his green eyes shining with courage. Do not include any text in the illustration.
